ï»¿Site Name ,TANK,,,
308,15/10/2016 , 17:00:00,318,62.6
309,15/10/2016 , 17:15:00,218,42.9
310,15/10/2016 , 17:30:00,196,38.6
311,15/10/2016 , 17:45:00,140,27.6
312,15/10/2016 , 18:00:00,82,16.1
313,15/10/2016 , 18:15:00,24,4.7
314,15/10/2016 , 18:30:00,0,0
315,15/10/2016 , 18:45:00,0,0
316,15/10/2016 , 19:00:00,0,0
317,15/10/2016 , 19:15:00,0,0
318,15/10/2016 , 19:30:00,0,0
319,15/10/2016 , 19:45:00,0,0
320,15/10/2016 , 20:00:00,0,0
321,15/10/2016 , 20:15:00,0,0
322,15/10/2016 , 20:30:00,0,0
323,15/10/2016 , 20:45:00,0,0
324,15/10/2016 , 21:00:00,0,0
325,15/10/2016 , 21:15:00,0,0
326,15/10/2016 , 21:30:00,0,0
327,15/10/2016 , 21:45:00,0,0
328,15/10/2016 , 22:00:00,0,0
329,15/10/2016 , 22:15:00,0,0
330,15/10/2016 , 22:30:00,0,0
331,15/10/2016 , 22:45:00,0,0
332,15/10/2016 , 23:00:00,0,0
333,15/10/2016 , 23:15:00,0,0
334,15/10/2016 , 23:30:00,0,0
335,15/10/2016 , 23:45:00,0,0
336,15/10/2016 , 24:00:00,0,0
337,16/10/2016 , 00:15:00,0,0
338,16/10/2016 , 00:30:00,0,0
339,16/10/2016 , 00:45:00,0,0
340,16/10/2016 , 01:00:00,0,0
341,16/10/2016 , 01:15:00,0,0
342,16/10/2016 , 01:30:00,0,0
343,16/10/2016 , 01:45:00,0,0
344,16/10/2016 , 02:00:00,0,0
345,16/10/2016 , 02:15:00,0,0
346,16/10/2016 , 02:30:00,0,0
347,16/10/2016 , 02:45:00,0,0
348,16/10/2016 , 03:00:00,0,0
349,16/10/2016 , 03:15:00,0,0
350,16/10/2016 , 03:30:00,0,0
351,16/10/2016 , 03:45:00,0,0
352,16/10/2016 , 04:00:00,0,0
353,16/10/2016 , 04:15:00,0,0
354,16/10/2016 , 04:30:00,0,0
355,16/10/2016 , 04:45:00,0,0
356,16/10/2016 , 05:00:00,0,0
357,16/10/2016 , 05:15:00,0,0
358,16/10/2016 , 05:30:00,0,0
359,16/10/2016 , 05:45:00,0,0
360,16/10/2016 , 06:00:00,0,0
361,16/10/2016 , 06:15:00,0,0
362,16/10/2016 , 06:30:00,0,0
363,16/10/2016 , 06:45:00,26,5.1
364,16/10/2016 , 07:00:00,136,26.8
365,16/10/2016 , 07:15:00,372,73.2
366,16/10/2016 , 07:30:00,865,170.3
367,16/10/2016 , 07:45:00,1204,237
368,16/10/2016 , 08:00:00,1377,271
369,16/10/2016 , 08:15:00,2459,484
370,16/10/2016 , 08:30:00,2822,555.5
371,16/10/2016 , 08:45:00,3564,701.5
372,16/10/2016 , 09:00:00,4078,802.7
373,16/10/2016 , 09:15:00,5028,989.7
374,16/10/2016 , 09:30:00,4920,968.4
375,16/10/2016 , 09:45:00,5738,1129.5
376,16/10/2016 , 10:00:00,5841,1149.7
377,16/10/2016 , 10:15:00,5965,1174.1
378,16/10/2016 , 10:30:00,4643,913.9
379,16/10/2016 , 10:45:00,4898,964.1
380,16/10/2016 , 11:00:00,6515,1282.4
381,16/10/2016 , 11:15:00,5409,1064.7
382,16/10/2016 , 11:30:00,3320,653.5
383,16/10/2016 , 11:45:00,2194,431.9
384,16/10/2016 , 12:00:00,2721,535.6
385,16/10/2016 , 12:15:00,3159,621.8
386,16/10/2016 , 12:30:00,3546,698
387,16/10/2016 , 12:45:00,3716,731.5
388,16/10/2016 , 13:00:00,3760,740.1
389,16/10/2016 , 13:15:00,4385,863.1
390,16/10/2016 , 13:30:00,4127,812.4
391,16/10/2016 , 13:45:00,3446,678.3
392,16/10/2016 , 14:00:00,1424,280.3
393,16/10/2016 , 14:15:00,2319,456.5
394,16/10/2016 , 14:30:00,1507,296.6
395,16/10/2016 , 14:45:00,1095,215.5
396,16/10/2016 , 15:00:00,1648,324.4
397,16/10/2016 , 15:15:00,1023,201.4
398,16/10/2016 , 15:30:00,1185,233.3
399,16/10/2016 , 15:45:00,1041,204.9
400,16/10/2016 , 16:00:00,972,191.3
401,16/10/2016 , 16:15:00,684,134.6
402,16/10/2016 , 16:30:00,403,79.3
403,16/10/2016 , 16:45:00,347,68.3
404,16/10/2016 , 17:00:00,326,64.2
405,16/10/2016 , 17:15:00,214,42.1
406,16/10/2016 , 17:30:00,210,41.3
407,16/10/2016 , 17:45:00,122,24
408,16/10/2016 , 18:00:00,48,9.4
409,16/10/2016 , 18:15:00,8,1.6
410,16/10/2016 , 18:30:00,0,0
411,16/10/2016 , 18:45:00,0,0
412,16/10/2016 , 19:00:00,0,0
413,16/10/2016 , 19:15:00,0,0
414,16/10/2016 , 19:30:00,0,0
415,16/10/2016 , 19:45:00,0,0
416,16/10/2016 , 20:00:00,0,0
417,16/10/2016 , 20:15:00,0,0
418,16/10/2016 , 20:30:00,0,0
419,16/10/2016 , 20:45:00,0,0
420,16/10/2016 , 21:00:00,0,0
421,16/10/2016 , 21:15:00,0,0
422,16/10/2016 , 21:30:00,0,0
423,16/10/2016 , 21:45:00,0,0
424,16/10/2016 , 22:00:00,0,0
425,16/10/2016 , 22:15:00,0,0
426,16/10/2016 , 22:30:00,0,0
427,16/10/2016 , 22:45:00,0,0
428,16/10/2016 , 23:00:00,0,0
429,16/10/2016 , 23:15:00,0,0
430,16/10/2016 , 23:30:00,0,0
431,16/10/2016 , 23:45:00,0,0
432,16/10/2016 , 24:00:00,0,0
433,17/10/2016 , 00:15:00,0,0
434,17/10/2016 , 00:30:00,0,0
435,17/10/2016 , 00:45:00,0,0
436,17/10/2016 , 01:00:00,0,0
437,17/10/2016 , 01:15:00,0,0
438,17/10/2016 , 01:30:00,0,0
439,17/10/2016 , 01:45:00,0,0
440,17/10/2016 , 02:00:00,0,0
441,17/10/2016 , 02:15:00,0,0
442,17/10/2016 , 02:30:00,0,0
443,17/10/2016 , 02:45:00,0,0
444,17/10/2016 , 03:00:00,0,0
445,17/10/2016 , 03:15:00,0,0
446,17/10/2016 , 03:30:00,0,0
447,17/10/2016 , 03:45:00,0,0
448,17/10/2016 , 04:00:00,0,0
449,17/10/2016 , 04:15:00,0,0
450,17/10/2016 , 04:30:00,0,0
451,17/10/2016 , 04:45:00,0,0
452,17/10/2016 , 05:00:00,0,0
453,17/10/2016 , 05:15:00,0,0
454,17/10/2016 , 05:30:00,0,0
455,17/10/2016 , 05:45:00,0,0
456,17/10/2016 , 06:00:00,0,0
457,17/10/2016 , 06:15:00,0,0
458,17/10/2016 , 06:30:00,0,0
459,17/10/2016 , 06:45:00,11,2.2
460,17/10/2016 , 07:00:00,50,9.8
461,17/10/2016 , 07:15:00,129,25.4
462,17/10/2016 , 07:30:00,225,44.3
463,17/10/2016 , 07:45:00,217,42.7
464,17/10/2016 , 08:00:00,416,81.9
465,17/10/2016 , 08:15:00,1123,221
466,17/10/2016 , 08:30:00,1241,244.3
467,17/10/2016 , 08:45:00,983,193.5
468,17/10/2016 , 09:00:00,638,125.6
469,17/10/2016 , 09:15:00,661,130.1
470,17/10/2016 , 09:30:00,1433,282.1
471,17/10/2016 , 09:45:00,1652,325.2
472,17/10/2016 , 10:00:00,1480,291.3
473,17/10/2016 , 10:15:00,1903,374.6
474,17/10/2016 , 10:30:00,2571,506.1
475,17/10/2016 , 10:45:00,1754,345.3
476,17/10/2016 , 11:00:00,1942,382.3
477,17/10/2016 , 11:15:00,1798,353.9
478,17/10/2016 , 11:30:00,1585,312
479,17/10/2016 , 11:45:00,2781,547.4
480,17/10/2016 , 12:00:00,1383,272.2
481,17/10/2016 , 12:15:00,2312,455.1
482,17/10/2016 , 12:30:00,1785,351.4
483,17/10/2016 , 12:45:00,3181,626.1
484,17/10/2016 , 13:00:00,2844,559.8
485,17/10/2016 , 13:15:00,2508,493.7
486,17/10/2016 , 13:30:00,1221,240.3
487,17/10/2016 , 13:45:00,1323,260.4
488,17/10/2016 , 14:00:00,1129,222.2
489,17/10/2016 , 14:15:00,1060,208.6
490,17/10/2016 , 14:30:00,1029,202.5
491,17/10/2016 , 14:45:00,954,187.8
492,17/10/2016 , 15:00:00,1326,261
493,17/10/2016 , 15:15:00,611,120.3
494,17/10/2016 , 15:30:00,1010,198.8
495,17/10/2016 , 15:45:00,1057,208.1
496,17/10/2016 , 16:00:00,751,147.8
497,17/10/2016 , 16:15:00,461,90.7
498,17/10/2016 , 16:30:00,423,83.3
499,17/10/2016 , 16:45:00,314,61.8
500,17/10/2016 , 17:00:00,283,55.7
501,17/10/2016 , 17:15:00,196,38.6
502,17/10/2016 , 17:30:00,149,29.3
503,17/10/2016 , 17:45:00,142,28
504,17/10/2016 , 18:00:00,64,12.6
505,17/10/2016 , 18:15:00,14,2.8
506,17/10/2016 , 18:30:00,0,0
507,17/10/2016 , 18:45:00,0,0
508,17/10/2016 , 19:00:00,0,0
509,17/10/2016 , 19:15:00,0,0
510,17/10/2016 , 19:30:00,0,0
511,17/10/2016 , 19:45:00,0,0
512,17/10/2016 , 20:00:00,0,0
513,17/10/2016 , 20:15:00,0,0
514,17/10/2016 , 20:30:00,0,0
515,17/10/2016 , 20:45:00,0,0
516,17/10/2016 , 21:00:00,0,0
517,17/10/2016 , 21:15:00,0,0
518,17/10/2016 , 21:30:00,0,0
519,17/10/2016 , 21:45:00,0,0
520,17/10/2016 , 22:00:00,0,0
521,17/10/2016 , 22:15:00,0,0
522,17/10/2016 , 22:30:00,0,0
523,17/10/2016 , 22:45:00,0,0
524,17/10/2016 , 23:00:00,0,0
525,17/10/2016 , 23:15:00,0,0
526,17/10/2016 , 23:30:00,0,0
527,17/10/2016 , 23:45:00,0,0
528,17/10/2016 , 24:00:00,0,0
529,18/10/2016 , 00:15:00,0,0
530,18/10/2016 , 00:30:00,0,0
531,18/10/2016 , 00:45:00,0,0
532,18/10/2016 , 01:00:00,0,0
533,18/10/2016 , 01:15:00,0,0
534,18/10/2016 , 01:30:00,0,0
535,18/10/2016 , 01:45:00,0,0
536,18/10/2016 , 02:00:00,0,0
537,18/10/2016 , 02:15:00,0,0
538,18/10/2016 , 02:30:00,0,0
539,18/10/2016 , 02:45:00,0,0
540,18/10/2016 , 03:00:00,0,0
541,18/10/2016 , 03:15:00,0,0
542,18/10/2016 , 03:30:00,0,0
543,18/10/2016 , 03:45:00,0,0
544,18/10/2016 , 04:00:00,0,0
545,18/10/2016 , 04:15:00,0,0
546,18/10/2016 , 04:30:00,0,0
547,18/10/2016 , 04:45:00,0,0
548,18/10/2016 , 05:00:00,0,0
549,18/10/2016 , 05:15:00,0,0
550,18/10/2016 , 05:30:00,0,0
551,18/10/2016 , 05:45:00,0,0
552,18/10/2016 , 06:00:00,0,0
553,18/10/2016 , 06:15:00,0,0
554,18/10/2016 , 06:30:00,0,0
555,18/10/2016 , 06:45:00,8,1.6
556,18/10/2016 , 07:00:00,47,9.3
557,18/10/2016 , 07:15:00,217,42.7
558,18/10/2016 , 07:30:00,320,63
559,18/10/2016 , 07:45:00,344,67.7
560,18/10/2016 , 08:00:00,1022,201.2
561,18/10/2016 , 08:15:00,706,139
562,18/10/2016 , 08:30:00,816,160.6
563,18/10/2016 , 08:45:00,781,153.7
564,18/10/2016 , 09:00:00,846,166.5
565,18/10/2016 , 09:15:00,612,120.5
566,18/10/2016 , 09:30:00,1335,262.8
567,18/10/2016 , 09:45:00,1113,219.1
568,18/10/2016 , 10:00:00,694,136.6
569,18/10/2016 , 10:15:00,896,176.4
570,18/10/2016 , 10:30:00,2153,423.8
571,18/10/2016 , 10:45:00,2077,408.8
572,18/10/2016 , 11:00:00,1092,214.9
573,18/10/2016 , 11:15:00,732,144.1
574,18/10/2016 , 11:30:00,799,157.3
575,18/10/2016 , 11:45:00,1674,329.5
576,18/10/2016 , 12:00:00,2134,420.1
577,18/10/2016 , 12:15:00,832,163.8
578,18/10/2016 , 12:30:00,691,136
579,18/10/2016 , 12:45:00,628,123.6
580,18/10/2016 , 13:00:00,1273,250.6
581,18/10/2016 , 13:15:00,2265,445.8
582,18/10/2016 , 13:30:00,2055,404.5
583,18/10/2016 , 13:45:00,1868,367.7
584,18/10/2016 , 14:00:00,1592,313.4
585,18/10/2016 , 14:15:00,1628,320.5
586,18/10/2016 , 14:30:00,1321,260
587,18/10/2016 , 14:45:00,1015,199.8
588,18/10/2016 , 15:00:00,904,177.9
589,18/10/2016 , 15:15:00,694,136.6
590,18/10/2016 , 15:30:00,512,100.8
591,18/10/2016 , 15:45:00,498,98
592,18/10/2016 , 16:00:00,448,88.2
593,18/10/2016 , 16:15:00,355,69.9
594,18/10/2016 , 16:30:00,366,72
595,18/10/2016 , 16:45:00,251,49.4
596,18/10/2016 , 17:00:00,252,49.6
597,18/10/2016 , 17:15:00,178,35
598,18/10/2016 , 17:30:00,181,35.6
599,18/10/2016 , 17:45:00,110,21.7
600,18/10/2016 , 18:00:00,85,16.7
601,18/10/2016 , 18:15:00,28,5.5
602,18/10/2016 , 18:30:00,0,0
603,18/10/2016 , 18:45:00,0,0
604,18/10/2016 , 19:00:00,0,0
605,18/10/2016 , 19:15:00,0,0
606,18/10/2016 , 19:30:00,0,0
607,18/10/2016 , 19:45:00,0,0
608,18/10/2016 , 20:00:00,0,0
609,18/10/2016 , 20:15:00,0,0
610,18/10/2016 , 20:30:00,0,0
611,18/10/2016 , 20:45:00,0,0
612,18/10/2016 , 21:00:00,0,0
613,18/10/2016 , 21:15:00,0,0
614,18/10/2016 , 21:30:00,0,0
615,18/10/2016 , 21:45:00,0,0
616,18/10/2016 , 22:00:00,0,0
617,18/10/2016 , 22:15:00,0,0
618,18/10/2016 , 22:30:00,0,0
619,18/10/2016 , 22:45:00,0,0
620,18/10/2016 , 23:00:00,0,0
621,18/10/2016 , 23:15:00,0,0
622,18/10/2016 , 23:30:00,0,0
623,18/10/2016 , 23:45:00,0,0
624,18/10/2016 , 24:00:00,0,0
625,19/10/2016 , 00:15:00,0,0
626,19/10/2016 , 00:30:00,0,0
627,19/10/2016 , 00:45:00,0,0
628,19/10/2016 , 01:00:00,0,0
629,19/10/2016 , 01:15:00,0,0
630,19/10/2016 , 01:30:00,0,0
631,19/10/2016 , 01:45:00,0,0
632,19/10/2016 , 02:00:00,0,0
633,19/10/2016 , 02:15:00,0,0
634,19/10/2016 , 02:30:00,0,0
635,19/10/2016 , 02:45:00,0,0
636,19/10/2016 , 03:00:00,0,0
637,19/10/2016 , 03:15:00,0,0
638,19/10/2016 , 03:30:00,0,0
639,19/10/2016 , 03:45:00,0,0
640,19/10/2016 , 04:00:00,0,0
641,19/10/2016 , 04:15:00,0,0
